"2017-06-06 04:24:50 [main] INFO  com.sml.MainApp - Starting MainApp on T440p-PC with PID 7428 (D:\Gawe\workspace-Learning\SMLTech\target\classes started by T440p in D:\Gawe\workspace-Learning\SMLTech)
""2017-06-06 05:05:44 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/autoconfig || /autoconfig.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
""2017-06-06 05:05:44 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/trace || /trace.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
""2017-06-06 05:05:44 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/configprops || /configprops.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
""2017-06-06 05:05:44 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
""2017-06-06 05:05:44 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Bean with name 'dataSource' has been autodetected for JMX exposure
""2017-06-06 05:05:44 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
""2017-06-06 05:05:44 [main] INFO  o.s.c.s.DefaultLifecycleProcessor - Starting beans in phase 0
""2017-06-06 05:05:45 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat started on port(s): 8080 (http)
""2017-06-06 05:05:45 [main] INFO  com.sml.MainApp - Started MainApp in 11.801 seconds (JVM running for 12.698)
""2017-06-06 05:05:48 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
""2017-06-06 05:05:48 [http-nio-8080-exec-1] INFO  com.sml.repository.MWRepository -  select x.* from (  select  @num := @num + 1 as row_number,y.*  from  (  select  A.REGION AS REGIONAL,  COUNT(DISTINCT A.BSC_NAME) AS JML_BSC,  COUNT(DISTINCT A.SITE_NAME) AS JML_SITE,  COUNT(DISTINCT A.CELL_NAME) AS JML_CELL,  SUM(CASE WHEN A.SITE_STATUS = 'NEW SITE' THEN 1 ELSE 0 END) AS SITE_BARU,  SUM(CASE WHEN A.SITE_STATUS = 'EXISTING' THEN 1 ELSE 0 END) AS SITE_LAMA,  SUM(CASE WHEN A.SITE_STATUS NOT IN('NEW SITE','EXISTING') THEN 1 ELSE 0 END) AS LAINNYA  FROM SUMBER_DATA A,  (SELECT @num := 0) paging GROUP BY A.REGION  )  as y) as x 
""2017-06-06 05:06:03 [http-nio-8080-exec-3] INFO  com.sml.repository.MWRepository -  select x.* from (  select  @num := @num + 1 as row_number,y.*  from  (  select  A.REGION AS REGIONAL,  COUNT(DISTINCT A.BSC_NAME) AS JML_BSC,  COUNT(DISTINCT A.SITE_NAME) AS JML_SITE,  COUNT(DISTINCT A.CELL_NAME) AS JML_CELL,  SUM(CASE WHEN A.SITE_STATUS = 'NEW SITE' THEN 1 ELSE 0 END) AS SITE_BARU,  SUM(CASE WHEN A.SITE_STATUS = 'EXISTING' THEN 1 ELSE 0 END) AS SITE_LAMA,  SUM(CASE WHEN A.SITE_STATUS NOT IN('NEW SITE','EXISTING') THEN 1 ELSE 0 END) AS LAINNYA  FROM SUMBER_DATA A,  (SELECT @num := 0) paging GROUP BY A.REGION  )  as y) as x 
""2017-06-06 05:06:19 [http-nio-8080-exec-5] INFO  com.sml.repository.MWRepository -  select x.* from (  select  @num := @num + 1 as row_number,y.*  from  (  select  A.REGION AS REGIONAL,  COUNT(DISTINCT A.BSC_NAME) AS JML_BSC,  COUNT(DISTINCT A.SITE_NAME) AS JML_SITE,  COUNT(DISTINCT A.CELL_NAME) AS JML_CELL,  SUM(CASE WHEN A.SITE_STATUS = 'NEW SITE' THEN 1 ELSE 0 END) AS SITE_BARU,  SUM(CASE WHEN A.SITE_STATUS = 'EXISTING' THEN 1 ELSE 0 END) AS SITE_LAMA,  SUM(CASE WHEN A.SITE_STATUS NOT IN('NEW SITE','EXISTING') THEN 1 ELSE 0 END) AS LAINNYA  FROM SUMBER_DATA A,  (SELECT @num := 0) paging GROUP BY A.REGION  )  as y) as x 
""2017-06-06 05:06:36 [http-nio-8080-exec-7] INFO  com.sml.repository.MWRepository -  select x.* from (  select  @num := @num + 1 as row_number,y.*  from  (  select  A.REGION AS REGIONAL,  COUNT(DISTINCT A.BSC_NAME) AS JML_BSC,  COUNT(DISTINCT A.SITE_NAME) AS JML_SITE,  COUNT(DISTINCT A.CELL_NAME) AS JML_CELL,  SUM(CASE WHEN A.SITE_STATUS = 'NEW SITE' THEN 1 ELSE 0 END) AS SITE_BARU,  SUM(CASE WHEN A.SITE_STATUS = 'EXISTING' THEN 1 ELSE 0 END) AS SITE_LAMA,  SUM(CASE WHEN A.SITE_STATUS NOT IN('NEW SITE','EXISTING') THEN 1 ELSE 0 END) AS LAINNYA  FROM SUMBER_DATA A,  (SELECT @num := 0) paging GROUP BY A.REGION  )  as y) as x 
""2017-06-06 05:11:14 [http-nio-8080-exec-9] INFO  com.sml.repository.MWRepository -  select x.* from (  select  @num := @num + 1 as row_number,y.*  from  (  select  A.REGION AS REGIONAL,  COUNT(DISTINCT A.BSC_NAME) AS JML_BSC,  COUNT(DISTINCT A.SITE_NAME) AS JML_SITE,  COUNT(DISTINCT A.CELL_NAME) AS JML_CELL,  SUM(CASE WHEN A.SITE_STATUS = 'NEW SITE' THEN 1 ELSE 0 END) AS SITE_BARU,  SUM(CASE WHEN A.SITE_STATUS = 'EXISTING' THEN 1 ELSE 0 END) AS SITE_LAMA,  SUM(CASE WHEN A.SITE_STATUS NOT IN('NEW SITE','EXISTING') THEN 1 ELSE 0 END) AS LAINNYA  FROM SUMBER_DATA A,  (SELECT @num := 0) paging GROUP BY A.REGION  )  as y) as x 
""2017-06-06 05:12:52 [http-nio-8080-exec-3] INFO  com.sml.repository.MWRepository -  select x.* from (  select  @num := @num + 1 as row_number,y.*  from  (  select  A.REGION AS REGIONAL,  COUNT(DISTINCT A.BSC_NAME) AS JML_BSC,  COUNT(DISTINCT A.SITE_NAME) AS JML_SITE,  COUNT(DISTINCT A.CELL_NAME) AS JML_CELL,  SUM(CASE WHEN A.SITE_STATUS = 'NEW SITE' THEN 1 ELSE 0 END) AS SITE_BARU,  SUM(CASE WHEN A.SITE_STATUS = 'EXISTING' THEN 1 ELSE 0 END) AS SITE_LAMA,  SUM(CASE WHEN A.SITE_STATUS NOT IN('NEW SITE','EXISTING') THEN 1 ELSE 0 END) AS LAINNYA  FROM SUMBER_DATA A,  (SELECT @num := 0) paging GROUP BY A.REGION  )  as y) as x 
""2017-06-06 05:20:57 [http-nio-8080-exec-5] INFO  com.sml.repository.MWRepository -  select x.* from (  select  @num := @num + 1 as row_number,y.*  from  (  select  A.REGION AS REGIONAL,  COUNT(DISTINCT A.BSC_NAME) AS JML_BSC,  COUNT(DISTINCT A.SITE_NAME) AS JML_SITE,  COUNT(DISTINCT A.CELL_NAME) AS JML_CELL,  SUM(CASE WHEN A.SITE_STATUS = 'NEW SITE' THEN 1 ELSE 0 END) AS SITE_BARU,  SUM(CASE WHEN A.SITE_STATUS = 'EXISTING' THEN 1 ELSE 0 END) AS SITE_LAMA,  SUM(CASE WHEN A.SITE_STATUS NOT IN('NEW SITE','EXISTING') THEN 1 ELSE 0 END) AS LAINNYA  FROM SUMBER_DATA A,  (SELECT @num := 0) paging WHERE REGION = ?  )  as y) as x 
""2017-06-06 05:41:59 [http-nio-8080-exec-7] INFO  com.sml.repository.MWRepository -  select x.* from (  select  @num := @num + 1 as row_number,y.*  from  (  select  A.REGION AS REGIONAL,  COUNT(DISTINCT A.BSC_NAME) AS JML_BSC,  COUNT(DISTINCT A.SITE_NAME) AS JML_SITE,  COUNT(DISTINCT A.CELL_NAME) AS JML_CELL,  SUM(CASE WHEN A.SITE_STATUS = 'NEW SITE' THEN 1 ELSE 0 END) AS SITE_BARU,  SUM(CASE WHEN A.SITE_STATUS = 'EXISTING' THEN 1 ELSE 0 END) AS SITE_LAMA,  SUM(CASE WHEN A.SITE_STATUS NOT IN('NEW SITE','EXISTING') THEN 1 ELSE 0 END) AS LAINNYA  FROM SUMBER_DATA A,  (SELECT @num := 0) paging WHERE REGION = ?  )  as y) as x 
""2017-06-06 12:22:06 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h33m50s595ms401µs959ns).
""2017-06-06 13:33:32 [main] INFO  com.sml.MainApp - Starting MainApp on T440p-PC with PID 7996 (D:\Gawe\workspace-Learning\SMLTech\target\classes started by T440p in D:\Gawe\workspace-Learning\SMLTech)
""2017-06-06 13:33:32 [main] INFO  com.sml.MainApp - No active profile set, falling back to default profiles: default
""2017-06-06 13:33:32 [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5cea6f21: startup date [Tue Jun 06 13:33:32 ICT 2017]; root of context hierarchy
""2017-06-06 13:33:36 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat initialized with port(s): 8080 (http)
""2017-06-06 13:33:36 [main] INFO  o.a.catalina.core.StandardService - Starting service Tomcat
""2017-06-06 13:33:36 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.14
""2017-06-06 13:33:37 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""2017-06-06 13:33:37 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to [/]
""2017-06-06 13:33:37 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'metricsFilter' to: [/*]
""2017-06-06 13:33:37 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
""2017-06-06 13:33:37 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
""2017-06-06 13:33:37 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
""2017-06-06 13:33:37 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
""2017-06-06 13:33:37 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'webRequestLoggingFilter' to: [/*]
""2017-06-06 13:33:37 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'applicationContextIdFilter' to: [/*]
""2017-06-06 13:33:38 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2017-06-06 13:33:38 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2017-06-06 13:33:41 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/env/{name:.*}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EnvironmentMvcEndpoint.value(java.lang.String)
""2017-06-06 13:33:41 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/env || /env.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
""2017-06-06 13:33:41 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/health || /health.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.HealthMvcEndpoint.invoke(javax.servlet.http.HttpServletRequest,java.security.Principal)
""2017-06-06 13:33:41 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/dump || /dump.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
""2017-06-06 13:33:41 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/heapdump || /heapdump.json],methods=[GET],produces=[application/octet-stream]}" onto public void org.springframework.boot.actuate.endpoint.mvc.HeapdumpMvcEndpoint.invoke(boolean,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException,javax.servlet.ServletException
""2017-06-06 13:33:41 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/auditevents || /auditevents.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.boot.actuate.endpoint.mvc.AuditEventsMvcEndpoint.findByPrincipalAndAfterAndType(java.lang.String,java.util.Date,java.lang.String)
""2017-06-06 13:33:41 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/trace || /trace.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
""2017-06-06 13:33:41 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/mappings || /mappings.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
""2017-06-06 13:33:41 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/autoconfig || /autoconfig.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
""2017-06-06 13:33:41 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/configprops || /configprops.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
""2017-06-06 13:33:41 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/metrics/{name:.*}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.MetricsMvcEndpoint.value(java.lang.String)
""2017-06-06 13:33:41 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/metrics || /metrics.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
""2017-06-06 13:33:41 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/info || /info.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
""2017-06-06 13:33:41 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/beans || /beans.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
""2017-06-06 13:33:41 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/logfile || /logfile.json],methods=[GET || HEAD]}" onto public void org.springframework.boot.actuate.endpoint.mvc.LogFileMvcEndpoint.invoke(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws javax.servlet.ServletException,java.io.IOException
""2017-06-06 13:33:41 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/loggers/{name:.*}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.LoggersMvcEndpoint.get(java.lang.String)
""2017-06-06 13:33:41 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/loggers/{name:.*}],methods=[POST],consumes=[application/vnd.spring-boot.actuator.v1+json || application/json],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.LoggersMvcEndpoint.set(java.lang.String,java.util.Map<java.lang.String, java.lang.String>)
""2017-06-06 13:33:41 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/loggers || /loggers.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
""2017-06-06 13:33:42 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
""2017-06-06 13:33:42 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Bean with name 'dataSource' has been autodetected for JMX exposure
""2017-06-06 13:33:42 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
""2017-06-06 13:33:42 [main] INFO  o.s.c.s.DefaultLifecycleProcessor - Starting beans in phase 0
""2017-06-06 13:33:42 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat started on port(s): 8080 (http)
""2017-06-06 13:33:42 [main] INFO  com.sml.MainApp - Started MainApp in 10.997 seconds (JVM running for 11.821)
""2017-06-06 13:33:54 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
""2017-06-06 13:33:54 [http-nio-8080-exec-1] INFO  com.sml.repository.MWRepository -  select x.* from (  select  @num := @num + 1 as row_number,y.*  from  (  select  A.REGION AS REGIONAL,  COUNT(DISTINCT A.BSC_NAME) AS JML_BSC,  COUNT(DISTINCT A.SITE_NAME) AS JML_SITE,  COUNT(DISTINCT A.CELL_NAME) AS JML_CELL,  SUM(CASE WHEN A.SITE_STATUS = 'NEW SITE' THEN 1 ELSE 0 END) AS SITE_BARU,  SUM(CASE WHEN A.SITE_STATUS = 'EXISTING' THEN 1 ELSE 0 END) AS SITE_LAMA,  SUM(CASE WHEN A.SITE_STATUS NOT IN('NEW SITE','EXISTING') THEN 1 ELSE 0 END) AS LAINNYA  FROM SUMBER_DATA A,  (SELECT @num := 0) paging GROUP BY A.REGION  )  as y) as x 
""2017-06-06 13:34:22 [http-nio-8080-exec-3] INFO  com.sml.repository.MWRepository -  select x.* from (  select  @num := @num + 1 as row_number,y.*  from  (  select  A.REGION AS REGIONAL,  COUNT(DISTINCT A.BSC_NAME) AS JML_BSC,  COUNT(DISTINCT A.SITE_NAME) AS JML_SITE,  COUNT(DISTINCT A.CELL_NAME) AS JML_CELL,  SUM(CASE WHEN A.SITE_STATUS = 'NEW SITE' THEN 1 ELSE 0 END) AS SITE_BARU,  SUM(CASE WHEN A.SITE_STATUS = 'EXISTING' THEN 1 ELSE 0 END) AS SITE_LAMA,  SUM(CASE WHEN A.SITE_STATUS NOT IN('NEW SITE','EXISTING') THEN 1 ELSE 0 END) AS LAINNYA  FROM SUMBER_DATA A,  (SELECT @num := 0) paging GROUP BY A.REGION  )  as y) as x 
""2017-06-06 13:45:34 [main] INFO  com.sml.MainApp - Starting MainApp on T440p-PC with PID 5884 (D:\Gawe\workspace-Learning\SMLTech\target\classes started by T440p in D:\Gawe\workspace-Learning\SMLTech)
""2017-06-06 13:45:34 [main] INFO  com.sml.MainApp - No active profile set, falling back to default profiles: default
""2017-06-06 13:45:34 [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@852730b: startup date [Tue Jun 06 13:45:34 ICT 2017]; root of context hierarchy
""2017-06-06 13:45:37 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat initialized with port(s): 8080 (http)
""2017-06-06 13:45:37 [main] INFO  o.a.catalina.core.StandardService - Starting service Tomcat
""2017-06-06 13:45:37 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.14
""2017-06-06 13:45:37 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""2017-06-06 13:45:37 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to [/]
""2017-06-06 13:45:37 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'metricsFilter' to: [/*]
""2017-06-06 13:45:37 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
""2017-06-06 13:45:37 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
""2017-06-06 13:45:37 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
""2017-06-06 13:45:37 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
""2017-06-06 13:45:37 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'webRequestLoggingFilter' to: [/*]
""2017-06-06 13:45:37 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'applicationContextIdFilter' to: [/*]
""2017-06-06 13:45:38 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2017-06-06 13:45:38 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2017-06-06 13:45:41 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/configprops || /configprops.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
""2017-06-06 13:45:41 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/info || /info.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
""2017-06-06 13:45:41 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/health || /health.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.HealthMvcEndpoint.invoke(javax.servlet.http.HttpServletRequest,java.security.Principal)
""2017-06-06 13:45:41 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/logfile || /logfile.json],methods=[GET || HEAD]}" onto public void org.springframework.boot.actuate.endpoint.mvc.LogFileMvcEndpoint.invoke(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws javax.servlet.ServletException,java.io.IOException
""2017-06-06 13:45:41 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/heapdump || /heapdump.json],methods=[GET],produces=[application/octet-stream]}" onto public void org.springframework.boot.actuate.endpoint.mvc.HeapdumpMvcEndpoint.invoke(boolean,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException,javax.servlet.ServletException
""2017-06-06 13:45:41 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/metrics/{name:.*}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.MetricsMvcEndpoint.value(java.lang.String)
""2017-06-06 13:45:41 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/metrics || /metrics.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
""2017-06-06 13:45:41 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/mappings || /mappings.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
""2017-06-06 13:45:41 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/auditevents || /auditevents.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.boot.actuate.endpoint.mvc.AuditEventsMvcEndpoint.findByPrincipalAndAfterAndType(java.lang.String,java.util.Date,java.lang.String)
""2017-06-06 13:45:41 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/beans || /beans.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
""2017-06-06 13:45:41 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/autoconfig || /autoconfig.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
""2017-06-06 13:45:41 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/trace || /trace.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
""2017-06-06 13:45:41 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/loggers/{name:.*}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.LoggersMvcEndpoint.get(java.lang.String)
""2017-06-06 13:45:41 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/loggers/{name:.*}],methods=[POST],consumes=[application/vnd.spring-boot.actuator.v1+json || application/json],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.LoggersMvcEndpoint.set(java.lang.String,java.util.Map<java.lang.String, java.lang.String>)
""2017-06-06 13:45:41 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/loggers || /loggers.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
""2017-06-06 13:45:41 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/dump || /dump.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
